dato;Indeksverdi;kommentar;kom2
1914-01-31;6.215755789;;
1914-02-28;6.233948245;;
1914-03-31;6.185435029;;
1914-04-30;6.149050117;;
1914-05-31;6.136921813;;
1914-06-30;6.167242573;;
1914-07-31;6.173306725;;
1914-08-31;6.173306725;;
1914-09-30;6.173306725;;
1914-10-31;5.906484037;;
1914-11-30;5.930740645;;
1914-12-31;5.924676493;;
1915-01-31;6.142985965;;
1915-02-28;6.215755789;;
1915-03-31;6.276397308;;
1915-04-30;6.349167132;;
1915-05-31;6.43406526;;
1915-06-30;6.713016252;;
1915-07-31;7.040480459;;
1915-08-31;7.216340867;;
1915-09-30;7.604446594;;
1915-10-31;8.125963665;;
1915-11-30;8.344273137;;
1915-12-31;8.914303424;;
1916-01-31;10.09074891;;
1916-02-28;9.811797918;;
1916-03-31;9.805733766;;
1916-04-30;9.842118678;;
1916-05-31;11.33996422;;
1916-06-30;12.11617567;;
1916-07-31;12.5042814;;
1916-08-31;14.70556857;;
1916-09-30;15.04516108;;
1916-10-31;15.23921395;;
1916-11-30;14.80865916;;
1916-12-31;13.13495321;;
1917-01-31;12.56492292;;
1917-02-28;12.27990778;;
1917-03-31;12.9590928;;
1917-04-30;13.77775332;;
1917-05-31;15.05122524;;
1917-06-30;15.67583289;;
1917-07-31;15.88201406;;
1917-08-31;16.54300663;;
1917-09-30;18.22277673;;
1917-10-31;16.52481417;;
1917-11-30;16.17309335;;
1917-12-31;16.13064429;;
1918-01-31;17.13729352;;
1918-02-28;17.85077572;;
1918-03-31;18.07716911;;
1918-04-30;17.87135693;;
1918-05-31;18.15949397;<strong>Jobbetiden</strong></br> Krigsøkonomien utløste en eventyrlig inntjening for skipsfarten og overskudd i utenriksøkonomien ga en voldsom pengerikelighet.  Tonnasjeknapphet og krigsrisiko førte fraktratene i været, og det var skipsaksjene som drev kursutviklingen.;</br><em>Indeks 31.05.1918: 18.16</br><em>Endring siste 12 mnd: 20.65 %</em>
1918-06-30;17.54205746;;
1918-07-31;17.81647369;;
1918-08-31;17.58321989;;
1918-09-30;16.88345851;;
1918-10-31;15.0723114;;
1918-11-30;14.18045865;;
1918-12-31;13.59046376;;
1919-01-31;13.24744347;;
1919-02-28;13.29546631;;
1919-03-31;13.01418968;;
1919-04-30;12.54768209;;
1919-05-31;12.25268464;;
1919-06-30;11.81361867;;
1919-07-31;11.22362378;;
1919-08-31;11.15501972;;
1919-09-30;10.83258065;;
1919-10-31;10.72281416;;
1919-11-30;11.28536743;;
1919-12-31;11.34711108;;
1920-01-31;11.47059839;;
1920-02-28;11.3676923;;
1920-03-31;11.17560094;;
1920-04-30;10.87374309;;
1920-05-31;10.66793091;;
1920-06-30;10.02991318;;
1920-07-31;9.378174637;;
1920-08-31;9.433057883;;
1920-09-30;9.069456379;;
1920-10-31;8.609809195;;
1920-11-30;8.170743228;;
1920-12-31;7.49156306;"Våpenhvilen 11. november 1918 slo umiddelbart og kraftig inn i prisingen av skipsaksjer. Ved utgangen av 1920 lå skipsfartsindeksen nesten sytti prosent lavere enn i mai 1918. Også verdien av de børsnoterte hval- og industriselskapene ble mer enn halvert i samme tidsrom; bank og forsikring opplevde et kursfall på tretti prosent. ";</br><em>Indeks 31.12.1920: 7.49</br><em>Endring siste 12 mnd: -33.98 %</em>
1921-01-31;6.647733155;;
1921-02-28;6.36645652;;
1921-03-31;6.229248405;;
1921-04-30;5.887732594;;
1921-05-31;5.710144372;;
1921-06-30;5.655501842;;
1921-07-31;5.819429431;;
1921-08-31;5.771617218;;
1921-09-30;5.546216782;;
1921-10-31;5.559877414;;
1921-11-30;5.33585305;;
1921-12-31;5.043942514;;
1922-01-31;4.942658528;;
1922-02-28;4.896029674;;
1922-03-31;4.948888294;;
1922-04-30;4.948888294;;
1922-05-31;4.942436027;;
1922-06-30;4.942436027;;
1922-07-31;4.95534056;;
1922-08-31;5.045672289;;
1922-09-30;5.058576822;;
1922-10-31;5.032767756;;
1922-11-30;5.032767756;;
1922-12-31;4.968245093;;
1923-01-31;4.826295233;;
1923-02-28;4.788192902;;
1923-03-31;5.040867989;;
1923-04-30;5.122476064;;
1923-05-31;5.134672435;;
1923-06-30;5.049500144;;
1923-07-31;5.086002555;;
1923-08-31;5.098126518;;
1923-09-30;5.098126518;;
1923-10-31;5.110293884;;
1923-11-30;5.189381766;;
1923-12-31;5.213859982;;
1924-01-31;5.501479018;;
1924-02-28;5.838429292;;
1924-03-31;5.648511865;;
1924-04-30;5.728154657;;
1924-05-31;5.807797449;;
1924-06-30;5.869190657;;
1924-07-31;5.82630513;;
1924-08-31;5.90594968;;
1924-09-30;6.046422112;;
1924-10-31;6.015884627;;
1924-11-30;5.967418286;;
1924-12-31;5.925010237;;
1925-01-31;5.93106853;;
1925-02-28;5.882000744;;
1925-03-31;5.777731701;;
1925-04-30;5.81453254;;
1925-05-31;5.741699147;;
1925-06-30;5.699168042;;
1925-07-31;5.644485193;;
1925-08-31;5.65658484;;
1925-09-30;5.62627088;;
1925-10-31;5.505015042;;
1925-11-30;5.462575499;;
1925-12-31;5.420135956;;
1926-01-31;5.286754534;;
1926-02-28;5.192348203;;
1926-03-31;5.03303752;;
1926-04-30;5.03303752;;
1926-05-31;4.979933958;;
1926-06-30;4.932730793;;
1926-07-31;4.932730793;;
1926-08-31;4.95043198;;
1926-09-30;4.956332376;;
1926-10-31;4.962232771;;
1926-11-30;4.962232771;;
1926-12-31;4.926830397;;
1927-01-31;4.861926045;;
1927-02-28;4.811397945;;
1927-03-31;4.794555245;;
1927-04-30;4.760869845;;
1927-05-31;4.817012178;;
1927-06-30;4.788941012;;
1927-07-31;4.783326778;;
1927-08-31;4.817012178;;
1927-09-30;4.811397945;;
1927-10-31;4.800169478;;
1927-11-30;4.822626412;;
1927-12-31;4.805783712;;
1928-01-31;4.727184445;;
1928-02-28;4.599550465;;
1928-03-31;4.717730076;;
1928-04-30;4.807546581;;
1928-05-31;5.02972425;;
1928-06-30;4.996633959;;
1928-07-31;4.982452405;;
1928-08-31;5.006088328;;
1928-09-30;5.006088328;;
1928-10-31;5.006088328;;
1928-11-30;5.006088328;;
1928-12-31;4.982452405;;
1929-01-31;5.053360172;;
1929-02-28;5.067541725;;
1929-03-31;5.185721337;;
1929-04-30;5.171539783;;
1929-05-31;5.147903861;;
1929-06-30;5.171539783;;
1929-07-31;5.256629103;;
1929-08-31;5.286666984;;
1929-09-30;5.334727593;;
1929-10-31;5.232598799;;
1929-11-30;5.088416972;;
1929-12-31;4.980280602;;
1930-01-31;4.99830333;;
1930-02-28;4.96826545;;
1930-03-31;4.818076047;;
1930-04-30;4.733969981;;
1930-05-31;4.637848763;;
1930-06-30;4.439598751;;
1930-07-31;4.421576023;;
1930-08-31;4.421576023;;
1930-09-30;4.439598751;;
1930-10-31;4.337469957;;
1930-11-30;4.337469957;;
1930-12-31;4.325454805;;
1931-01-31;4.16325025;;
1931-02-28;4.19328813;;
1931-03-31;4.109182065;;
1931-04-30;3.971007814;;
1931-05-31;3.802795683;;
1931-06-30;3.700666889;;
1931-07-31;3.718689617;;
1931-08-31;3.610553247;;
1931-09-30;3.424318387;;
1931-10-31;3.556485062;;
1931-11-30;3.712682041;;
1931-12-31;3.604545671;;
1932-01-31;3.394280507;;
1932-02-28;3.490401725;;
1932-03-31;3.190022919;;
1932-04-30;3.039833516;;
1932-05-31;2.991772907;;
1932-06-30;2.895651689;"<strong>Depresjonen og det laveste kursnivået noensinne</strong> 
</br>Børskrakket på Wall Street-børsen i slutten av oktober 1929 ble startpunktet for en langvarig nedtur i Oslo. Nedturen varte frem til sommeren 1932. Da hadde industri- og skipfartsindeksene tapt henholdsvis 57 og 56 prosent siden september 1929. Nedturen tok imidlertid en annen form enn det umiddelbare kursfallet på andre siden av Atlanteren; en mer uttrukket prosess som speilet hvordan depresjonen gradvis spredte seg fra USA til Europa. ";</br><em>Indeks 30.06.1932: 2.9</br><em>Endring siste 12 mnd: -21.75 %</em>
1932-07-31;2.997780483;;
1932-08-31;3.292151713;;
1932-09-30;3.514432029;;
1932-10-31;3.508424453;;
1932-11-30;3.598538095;;
1932-12-31;3.556485062;;
1933-01-31;3.65260628;;
1933-02-28;3.658613856;;
1933-03-31;3.604545671;;
1933-04-30;3.532454757;;
1933-05-31;3.664621432;;
1933-06-30;3.971007814;;
1933-07-31;3.892909324;;
1933-08-31;3.971007814;;
1933-09-30;4.079144184;;
1933-10-31;4.067129032;;
1933-11-30;4.013060847;;
1933-12-31;4.08515176;;
1934-01-31;4.133212369;;
1934-02-28;4.289409348;;
1934-03-31;4.157242674;;
1934-04-30;4.223326011;;
1934-05-31;4.217318435;;
1934-06-30;4.127204793;;
1934-07-31;4.157242674;;
1934-08-31;4.223326011;;
1934-09-30;4.217318435;;
1934-10-31;4.247356315;;
1934-11-30;4.205303283;;
1934-12-31;4.325454805;;
1935-01-31;4.547735121;;
1935-02-28;4.655871491;;
1935-03-31;4.541727545;;
1935-04-30;4.679901796;;
1935-05-31;4.721954829;;
1935-06-30;4.709939676;;
1935-07-31;4.715947253;;
1935-08-31;5.004310906;;
1935-09-30;5.21457607;;
1935-10-31;5.376780626;;
1935-11-30;5.328720017;;
